"","y1","x1","x2","z"
"1",0,3.47185991403014,7.00634259471579,0.667827183512347
"2",0.849122204798798,3.63839331606884,10.8910328360157,-1.01288410945568
"3",1.31322590840461,3.292944882385,8.55527531645718,0.5823452650397
"4",0,3.97672899621718,9.05787211886124,0.972329329849707
"5",0,3.49205208837144,8.95098033602108,0.45673568580419
"6",0,4.41871733623211,8.32352867308094,-0.341842866764828
"7",0.0693680779488144,1.22440037449878,-0.197057078301433,-0.0197397710959719
"8",0,3.32573152844254,8.06138500222629,-0.87661596448945
"9",0.0484350983553634,3.03708363631032,3.89313763216453,-0.0716458220831045
"10",0,3.26923071828971,7.97877150827616,-0.888722308793826
"11",0.0122555277622531,1.04764571327809,4.63377680052532,1.19621482469442
"12",0,2.78833202382141,9.44810318030449,0.0313679233501892
"13",0.2691922136187,3.42105072846865,1.14234608886793,-0.581065836001237
"14",0,4.06722747716719,11.3815156416602,-0.273905346928934
"15",0.0837905748587708,3.40114905207191,10.6168182793345,-0.883337456641837
"16",0,4.69962287098184,15.2220744659375,1.4340563711087
"17",0,2.15049890520417,8.30225130704162,0.534543464885177
"18",0.35671553844319,3.49951072439587,11.3677752717733,0.408868626028294
"19",0,3.16827187142434,8.47593321475158,0.667957622920293
"20",0,4.85937413471602,7.5587614071588,0.081160635822108
"21",0,1.2760221275077,2.86238751246443,-0.0849662340560034
"22",1.03156485108814,1.23007090731207,5.26113434466618,-1.72244138146744
"23",0.55948948894613,2.87721498537438,7.60907558330766,-0.762418073497127
"24",0,2.75814626653737,8.03718535917487,-2.0262351058027
"25",0.334046857841713,2.28409661197193,6.28820713566619,0.896952575388004
"26",0.0948294923624138,3.49529250615967,7.60591090881906,-0.295950409451959
"27",0,3.51751028987367,11.1234011853619,1.2003942803219
"28",0.270995340090141,5.30538870577718,10.8986161064567,0.478369441971633
"29",0,3.6315561569667,10.6227259124944,0.11183209233706
"30",0.808538073130572,2.16829727791469,1.86107047110006,-0.237060819252154
"31",0,3.35435318224888,5.90603975642735,0.793430354766513
"32",0.584831034098832,3.38982504677305,5.23343772579407,-0.143529598008573
"33",0,1.86424263377621,9.63122757857174,1.77569628710607
"34",0.196132063051701,3.31715039685721,6.98859698977216,-0.341319370954037
"35",1.65263364409004,2.75572142868306,2.85471316016932,-1.84270323715453
"36",0,4.34856215851747,7.52050780896646,0.652730947840288
"37",0.220281076147717,4.23274925629639,8.10879496512936,-0.308124713017508
"38",0,2.87195661720597,5.73677689537203,1.08366497610459
"39",0,2.40645517063511,5.69814134241355,1.03777215664051
"40",0,5.97879122580772,17.3271430728009,1.69467131272623
"41",0,3.53851444541876,7.60438261359144,1.26606247684126
"42",0.510267046185469,2.95313453778444,6.88297081666235,-0.598834291603282
"43",0,4.23720353090738,7.13002541149119,-0.296993975990678
"44",0.450845236506694,2.2932250125734,10.3540307329209,1.21458891283569
"45",1.14972128941696,4.04599544352828,9.19392748519731,0.574622614477922
"46",0,3.59835537769928,7.55600557225137,-1.88692168262888
"47",0.714286928329532,3.94895740234101,9.60692989423063,-1.0245415184674
"48",0.0355831109163498,2.4611524533845,3.62957108320445,-1.21376564976987
"49",0,3.61838461059502,6.95692577261961,-0.117646770840263
"50",0,2.62649241049601,7.45531543822759,2.34845523593563
"51",0.288375048245194,4.67778742935972,15.5607662482615,2.23443252681838
"52",0,2.53990178066949,10.2695081879034,2.33281142565499
"53",0.51686101906463,2.7452391474728,-0.557839739017258,0.0023216518058912
"54",0,2.56954700309459,8.03279729963543,0.142740714327524
"55",0.841479920091411,4.28181927459844,5.22092803770695,-1.58813770234074
